Total Unique States:1732
Total Unique Obs-comm 조합:1692
Total Unique Obs:121
Total Unique Comm:1613
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
| 460  |   0    | [-1. -1.  1.  1. -0. -0. -0.  1.  0. -0. -0.  0. -0.  0.  0.  0.  1.  1. |
|      |        |         -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1. -0.  1.]         |
| 461  |   0    | [-1. -1. -0.  1. -1. -0. -0.  1. -1. -1. -0.  1.  1.  1.  1. -0.  1.  1. |
|      |        |         -1.  0. -1. -1.  1. -1.  1. -0.  1. -1. -1. -1.  0.  1.]         |
| 462  |   0    | [-1. -1. -1.  1. -1. -1. -1.  1. -1. -1. -1.  1.  1.  0.  1. -0.  1.  0. |
|      |        |         -1. -0. -0. -1.  0. -1.  1. -0.  1.  1. -1. -1.  1.  1.]         |
| 463  |   1    | [-1.  0. -0. -1. -1. -1. -0.  1. -1. -1. -1.  1.  1. -1.  1.  1. -0. -1. |
|      |        |         -1.  1.  1. -1. -1. -1.  0.  1.  1.  1. -1. -1. -1. -1.]         |
| 464  |   1    | [-0.  1. -1. -1. -1. -1. -1. -0. -1. -1. -0.  1.  1. -1.  0.  1. -0. -1. |
|      |        |         -1.  1.  1. -1. -1. -1. -1. -1.  1.  1. -1.  0. -1. -1.]         |
| 465  |   1    | [ 1.  1. -1. -1. -1. -0. -1. -1. -0. -1.  0.  1.  1. -1.  0.  1. -0. -1. |
|      |        |         -1.  1.  1. -1. -1. -1. -1. -1.  1.  1. -1.  1. -0. -1.]         |
| 466  |   1    | [-0. -1. -1. -1.  0. -1. -1.  1. -1. -0.  1. -1.  1. -1. -0. -1. -0. -1. |
|      |        |          0.  1.  1. -1. -0. -1.  1. -1.  1.  0.  1. -0. -1. -1.]         |
| 467  |   1    | [ 0. -0. -1. -1.  0.  1. -1.  1. -1. -1. -1. -1.  1. -1. -0. -1. -1. -0. |
|      |        |          1.  1.  1. -1. -1. -1. -1. -1.  1.  0.  1. -1. -0. -1.]         |
| 468  |   1    | [ 0. -1.  1. -1.  0.  1. -1.  0.  0. -1. -0. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1.  1.  1. -1.  0. -1. -1. -1.  1.  0.  1. -1. -1. -1.]         |
| 469  |   1    | [ 1.  0.  1. -1. -0.  1. -1. -0.  1. -1. -0. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1.  0.  1. -1. -0. -0. -1. -0.  1.  0.  1. -1. -0. -1.]         |
| 470  |   1    | [ 1. -0.  1. -1. -0.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1.  0.  1. -1.  1. -0. -1. -0.  1.  0.  1. -1. -1. -1.]         |
| 471  |   1    | [ 1. -0.  1. -1. -0.  1. -1. -1.  1. -1. -1. -0.  1. -1. -1. -1. -1. -1. |
|      |        |          1.  0.  1. -1.  1.  0. -1.  0.  1.  0.  1. -1. -0. -1.]         |
| 472  |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  1.  0. -1.  0.  1.  0.  1. -1. -0. -1.]         |
| 473  |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -1.  0.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  1.  0. -1.  1.  1.  0.  1. -1. -0. -1.]         |
| 474  |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -1.  0.  1. -0. -1. -1. -1. -1. |
|      |        |          0. -1.  1. -1.  1.  0. -1.  1.  1.  0.  1. -1. -0. -1.]         |
| 475  |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -1.  1.  1. -0. -1. -1. -1. -1. |
|      |        |          0. -1.  1. -1.  0.  0. -1.  1.  1.  0.  1. -1. -0. -1.]         |
| 476  |   0    | [-1. -1.  1.  0.  1. -0.  0.  1.  1. -1.  1.  1.  1.  0.  1. -1. -1. -0. |
|      |        |         -1.  1. -0. -1.  0. -1.  1.  0.  1.  0. -1. -1. -1.  1.]         |
| 477  |   3    | [-1. -1.  0.  1.  1.  0. -0.  1.  0. -1.  1.  1. -0.  1.  1. -1. -1. -1. |
|      |        |         -0. -0.  0. -1. -1. -0. -0.  1. -0. -0. -1. -1. -1.  1.]         |
| 478  |   0    | [-1. -1.  1.  0.  1.  0. -0.  1.  1.  0.  1.  0. -0.  1.  1.  0. -1.  1. |
|      |        |         -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1. -1.  1.]         |
| 479  |   0    | [-1. -1.  1.  1. -0.  0. -1.  1.  0. -1.  0.  1.  1.  1.  0.  0. -0.  1. |
|      |        |         -1.  1. -1. -1.  1. -1.  1.  0.  1. -1. -1. -1. -1.  1.]         |
| 480  |   1    | [-1. -0. -0. -0. -0. -1. -1.  1. -1. -1.  0.  1.  1.  0.  1. -1. -0.  0. |
|      |        |         -1.  0.  1. -1. -1. -1. -1.  0.  1. -0. -1. -1. -1.  1.]         |
| 481  |   1    | [-1.  0. -0. -1.  1. -1. -1.  0. -1. -1.  0.  1.  1.  0.  1. -1. -1.  0. |
|      |        |         -1. -1.  1. -1. -0. -1. -1. -1.  0. -0. -1.  1. -1. -1.]         |
| 482  |   0    | [-1. -1.  1. -0.  1. -1. -1.  0. -0.  1.  1.  0.  1.  1.  0. -0. -0.  0. |
|      |        |         -1. -1.  1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1. -1.]         |
| 483  |   1    | [-0. -0.  0. -1.  1. -1. -1.  0. -1. -0.  0.  1.  1.  1. -0. -1. -1.  1. |
|      |        |         -1.  1.  1. -1. -1. -1. -1. -1.  1.  0. -1.  1. -1. -1.]         |
| 484  |   1    | [-1. -1. -1. -1.  1. -1. -1.  1. -1.  0. -0. -1.  1. -0.  1. -1. -1. -1. |
|      |        |         -0. -1.  1. -1. -1. -1.  0. -1.  1.  1.  1. -1. -0. -1.]         |
| 485  |   1    | [ 1. -0. -1. -1.  1.  1. -1.  1. -1. -1. -1. -1.  1. -1.  0. -1. -1. -0. |
|      |        |          1. -0.  1. -1. -1. -0. -1. -1.  1. -0.  1. -1.  0. -1.]         |
| 486  |   1    | [ 1. -1. -0. -1.  0.  1. -1.  0. -1. -1. -1. -1.  1. -1.  0. -1. -1. -1. |
|      |        |          1.  0.  1. -1. -0.  1. -1. -1.  0. -0.  1. -1.  0. -0.]         |
| 487  |   1    | [ 1. -0.  0. -1. -0.  1. -1. -1. -1. -1. -1. -1.  1. -1.  0. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  0.  1. -1. -1.  0. -0.  1. -1.  1.  1.]         |
| 488  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1. -1. -1. -1. -1.  1. -1.  0. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  0.  1. -1. -1.  0. -0.  1. -1.  1.  1.]         |
| 489  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1. -1. -1. -1. -0.  1. -1.  0. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  0.  1. -1. -1.  0. -0.  1. -1.  1.  1.]         |
| 490  |   1    | [ 1. -0.  1. -1. -0.  1. -1. -1. -1. -1. -1. -0.  1. -1.  0. -1. -1. -1. |
|      |        |          0. -1.  1. -1.  1.  1. -1. -0.  0. -0.  1. -1.  1.  1.]         |
| 491  |   3    | [-0. -1. -0.  1.  1. -1.  0.  1.  0.  0.  1.  1. -1.  1.  1. -1. -0. -0. |
|      |        |          0.  1. -1.  1. -1.  1.  1.  1. -1.  0. -1. -1. -1.  1.]         |
| 492  |   3    | [-1. -1. -1.  1.  1. -0. -1.  1. -1.  0.  1. -1. -1.  1.  1. -1. -1. -1. |
|      |        |          0.  1. -0. -0. -1.  0. -0.  1. -0. -1. -1. -1.  1.  1.]         |
| 493  |   0    | [-1. -1.  0.  1. -0. -0. -1.  1. -0.  1.  1. -1. -1.  1.  1. -1.  1.  1. |
|      |        |         -1. -0. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  0.  1.]         |
| 494  |   1    | [-1. -0. -1. -1.  1. -1. -0.  1. -0. -1.  1. -0.  0.  1.  1. -1.  0.  1. |
|      |        |         -0. -0. -1. -1. -1. -1. -1. -0.  1. -0. -1.  0. -1.  1.]         |
| 495  |   1    | [-1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  0. -0.  0. -1. -1.  1. |
|      |        |          1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -0. -1.  1.]         |
| 496  |   1    | [-1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  0. -1.  1. -0. -0. -1. -0.  1. |
|      |        |          1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -0. -1.  1.]         |
| 497  |   1    | [-1.  0. -1. -1.  0.  0. -0.  1.  1.  0. -0. -0.  1. -0. -1. -0. -0.  1. |
|      |        |          1.  1. -1.  0. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1.]         |
| 498  |   1    | [-1. -0. -1. -1.  1.  0. -1.  1.  1. -0. -0. -0.  1. -0. -1. -1. -0.  1. |
|      |        |          1.  1. -1.  0. -1. -1.  0. -1.  1. -1.  1.  1. -1.  0.]         |
| 499  |   1    | [-1. -1. -0. -1.  1.  1. -1.  1.  1. -0. -1. -0.  1. -0. -1. -0.  1.  1. |
|      |        |          1.  1. -1.  0. -0. -0.  1. -1.  1. -0.  1.  1. -1. -0.]         |
| 500  |   1    | [-0. -1. -1. -1.  1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -0.  0.  0. |
|      |        |          1.  0. -1.  0. -1.  1. -1. -1.  1. -0.  1.  1. -1.  0.]         |
| 501  |   1    | [ 0. -1.  0. -1.  0.  1. -1.  1.  1. -1. -1. -1.  1. -0. -1. -0.  0. -0. |
|      |        |          1.  0. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1. -1. -0.]         |
| 502  |   1    | [ 0. -1.  0. -1.  0.  1. -1.  0.  1. -1. -1. -1.  1. -0. -1. -0.  0. -1. |
|      |        |          1.  0. -1.  1.  0.  1. -1. -0.  1. -0.  1.  1. -1.  0.]         |
| 503  |   1    | [ 1. -1.  0. -1. -0.  1. -1. -1.  1. -1. -1. -1.  1.  0. -1. -0.  0. -1. |
|      |        |          1.  0. -1.  1.  0.  1. -1. -0.  1. -0.  1.  1. -1.  0.]         |
| 504  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1.  1. -1. -1. -1.  1.  0. -1. -0.  0. -1. |
|      |        |          1.  0. -1.  1.  1.  1. -1.  0.  1. -1.  1.  1. -1.  0.]         |
| 505  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -0.  0. -1. |
|      |        |          1. -0. -1.  1.  0.  1. -1.  0.  1. -1.  1.  1. -1.  0.]         |
| 506  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  0. -1. |
|      |        |          0. -0. -1.  1.  0.  1. -1.  1.  1. -1.  1.  1. -1.  0.]         |
| 507  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  0. -1. |
|      |        |          0. -0. -1.  1. -0.  1. -1.  1.  1. -1.  1.  0. -1.  0.]         |
| 508  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. |
|      |        |          0. -1. -1.  1. -0.  1. -1.  1.  1. -1.  1.  0. -1.  0.]         |
| 509  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. |
|      |        |         -0. -1. -1.  1.  0.  1. -1.  1.  1. -1.  1.  0. -1.  1.]         |
| 510  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. |
|      |        |         -0. -1. -1.  1.  0.  1. -1.  1.  1. -1.  1.  0. -0.  1.]         |
| 511  |   3    | [-0. -1. -0.  1.  1. -1.  1.  0.  0.  0.  0.  1. -1.  1.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1. -1.  0.]         |
| 512  |   3    | [-1. -1. -1.  1.  1. -1. -1.  1. -1.  1. -0.  0. -1.  1.  1. -1. -1.  1. |
|      |        |          1.  1. -1.  1. -1.  0.  1.  1. -0. -1. -1. -1.  1.  1.]         |
| 513  |   3    | [-1. -1. -1.  1.  1. -1. -1.  0. -1. -0.  1.  0. -1.  1.  1. -1. -1. -1. |
|      |        |          0.  0. -1.  1. -1.  0.  0.  1.  0. -1. -1. -1.  1.  1.]         |
| 514  |   0    | [-1. -1.  1.  1.  0.  0. -1.  1. -0.  1.  0. -0. -1.  1.  1. -0.  0.  1. |
|      |        |         -1. -1. -1. -1.  1. -0.  1. -1.  1. -1. -1. -0.  1.  1.]         |
| 515  |   0    | [-1. -1.  1.  1. -1.  1. -1.  1.  0. -0. -0.  1.  0.  1.  1.  1.  1.  1. |
|      |        |         -1.  1. -1. -1.  1. -1.  1. -0.  1. -1. -1. -1.  0.  1.]         |
| 516  |   0    | [-1. -1.  0.  1. -1. -0. -1.  1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. |
|      |        |         -1.  1. -1. -1.  1. -1.  1.  0.  1. -1. -1. -1.  1.  1.]         |
| 517  |   0    | [-1. -1. -0.  1. -1. -1. -1.  1. -1. -1. -1.  1.  1. -0.  1. -0.  1.  0. |
|      |        |         -1.  1. -1. -1.  1. -1.  1.  1.  1.  0. -1. -1.  1.  0.]         |
| 518  |   1    | [-0.  0. -1. -1. -0. -1. -0.  1. -1. -1. -1.  1.  1. -1.  1.  1. -0. -0. |
|      |        |         -0.  1.  1. -1. -1. -1. -0.  1.  1.  1. -1. -0. -1. -1.]         |
| 519  |   1    | [ 1.  1. -1. -1. -1. -1. -1. -0. -1. -1.  1.  1.  1. -1.  1.  1. -0. -1. |
|      |        |         -0.  0.  1. -1. -1. -1. -1. -1.  1.  1. -1.  1. -1. -1.]         |
| 520  |   2    | [ 1.  1. -1. -1. -1. -1. -1. -1. -1. -1. -0. -1. -1. -1.  0.  1.  1. -1. |
|      |        |         -0.  1.  1. -1. -1. -1. -1. -0. -0.  1. -1.  1.  1. -1.]         |
| 521  |   2    | [ 1.  1. -1. -1. -1. -1. -1. -1. -0. -1. -0. -1. -1. -1.  1.  1.  1. -1. |
|      |        |         -1.  0.  1. -1.  0. -0. -1. -0. -0. -1. -1.  1.  1. -1.]         |
| 522  |   2    | [ 1. -0. -1. -1. -1. -0. -1. -1. -1. -1. -1. -1. -1. -1.  1. -0.  1.  0. |
|      |        |         -1.  0.  0. -1.  0. -0. -0.  0. -1. -1.  0.  1.  1.  1.]         |
| 523  |   1    | [ 1. -1.  0. -0.  1. -1. -1.  1. -1. -0.  0. -1.  0. -1. -1. -1.  1. -1. |
|      |        |         -1.  1.  1. -1.  0. -0.  1. -0.  1. -1. -1.  1. -0. -1.]         |
| 524  |   1    | [ 1. -1.  0. -1.  1. -1. -1.  1. -1. -1. -1.  0.  1.  1. -1. -1.  1. -0. |
|      |        |         -1. -0.  1. -1. -1.  0. -0. -1.  1. -1. -1.  1. -0. -1.]         |
| 525  |   1    | [ 0. -1. -0. -1.  1.  0. -1.  1. -1. -0. -1. -1.  1. -0. -1. -1.  0. -1. |
|      |        |         -1. -1.  1. -1. -1. -0.  1. -1.  1.  0.  1. -1. -0. -1.]         |
| 526  |   1    | [ 0. -1.  0. -1.  1.  1. -1.  0. -1. -0. -1. -1.  1. -0. -1. -1. -1. -1. |
|      |        |          0. -1.  1. -1. -0.  1. -1. -1.  1.  0.  1. -1. -1. -1.]         |
| 527  |   1    | [ 0. -1.  1. -1.  1.  1. -1. -0. -1. -0. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          0. -1.  1.  0.  0.  1. -1. -1.  1. -0.  1. -1. -1.  0.]         |
| 528  |   1    | [ 0. -1.  1. -1.  0.  1. -1. -1. -1. -1. -1. -0.  1. -0. -1. -1. -1. -1. |
|      |        |          0. -1.  1. -0.  0.  1. -1. -1.  1. -0.  1. -1. -0.  0.]         |
| 529  |   1    | [ 0. -1.  1. -1. -0.  1. -1. -1. -1. -0. -1. -0.  1.  0. -1. -1. -1. -1. |
|      |        |          0. -1.  1.  0.  1.  1. -1. -1.  1. -1.  1. -1.  0.  1.]         |
| 530  |   1    | [ 0. -1.  1. -1. -0.  1. -1. -1. -1. -1. -1. -0.  1.  1. -1. -1. -1. -1. |
|      |        |          0. -1.  1.  0.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.]         |
| 531  |   0    | [-1.  1. -0.  0. -0.  0. -1.  1. -0. -1.  1. -1. -1.  1.  1. -1.  0.  0. |
|      |        |         -1. -1.  0. -1. -1. -0. -1. -1.  1. -1. -1.  0.  0.  1.]         |
| 532  |   0    | [-1.  1.  0.  1. -1.  1.  1.  1.  0. -0.  0. -0. -1.  1.  0.  1.  1.  1. |
|      |        |          0.  0. -1. -1.  1. -1.  1. -1. -1.  1.  1. -0. -1.  0.]         |
| 533  |   0    | [-1.  1. -1.  1. -1.  1.  1.  1. -0. -1. -0. -1. -0.  1. -0.  1.  1.  1. |
|      |        |          1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -0.]         |
| 534  |   0    | [-1.  1. -1.  1. -1.  1.  1.  1.  0. -1. -0. -1. -0.  1. -1.  1.  1.  1. |
|      |        |          1.  1. -1. -1.  0. -1.  1. -1. -1.  1.  1. -1. -1. -1.]         |
| 535  |   0    | [-1.  1. -1.  1. -1.  1.  1.  1.  0. -1. -0. -1. -0.  1. -1.  1.  1.  1. |
|      |        |          1.  1. -1. -1.  0. -1.  1. -1. -1.  0.  1. -1. -1. -1.]         |
| 536  |   1    | [-1.  0. -1. -1. -1.  1.  0.  1.  1. -0. -0. -0.  1.  0. -1.  1.  1.  1. |
|      |        |          1.  1. -1.  0.  0. -1.  1. -1.  1. -0.  1.  0. -1. -1.]         |
| 537  |   1    | [-1. -1. -1. -1. -0.  1. -1.  1.  1. -1. -1.  0.  1.  0. -1.  1.  1.  1. |
|      |        |          1.  1. -1. -0. -1. -1.  1. -1.  1.  0.  1. -0. -1. -1.]         |
| 538  |   1    | [ 0. -1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  0.  1.  0. -1.  1.  1.  1. |
|      |        |          1.  1. -1. -0. -0. -1. -0. -1.  1.  0.  1. -0. -1. -1.]         |
| 539  |   1    | [ 0. -1. -0. -1. -0.  1. -1.  1.  1. -1. -1. -1.  1.  0. -1.  1.  1.  0. |
|      |        |          1. -0. -1. -0.  0.  0. -0. -1.  1.  0.  1. -1. -1. -1.]         |
| 540  |   1    | [ 1. -1.  0. -1. -1.  1. -1.  1.  1. -1. -1. -1.  1.  0. -1.  1.  1. -0. |
|      |        |          1. -0. -1. -0.  1.  0. -1. -0.  1. -0.  1. -0. -1. -1.]         |
| 541  |   1    | [ 1. -1.  1. -1. -1.  1. -1.  0.  1. -1. -1. -1.  1.  1. -1.  1.  1. -0. |
|      |        |          1. -0. -1.  0.  1.  0. -1. -0.  1. -0.  1. -0. -1. -0.]         |
| 542  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -0.  1. -1. -1. -1.  1.  1. -1.  1.  1. -1. |
|      |        |          1. -0. -1.  0.  1.  0. -1.  1.  1. -0.  1. -0. -1. -0.]         |
| 543  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -0.  1. -1. -1. -1.  1.  1. -1.  1.  1. -1. |
|      |        |          1. -1. -1.  0.  1.  0. -1.  1.  1. -0.  1. -1. -1. -0.]         |
| 544  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  1.  1.  0. -1.  1.  1. -0.  1. -1. -1. -0.]         |
| 545  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  0.  0.  1. -1.  1.  1. -0.  1. -0. -1. -0.]         |
| 546  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -0.  1. -1. -1. -1.]         |
| 547  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -0.  1. -0. -0. -0.]         |
| 548  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  1.  0.  1. -1.  1.  1. -0.  1. -0. -0. -0.]         |
| 549  |   2    | [ 1.  1.  1.  0.  1.  1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  0.  1. |
|      |        |          1. -0. -0.  0.  0.  0. -1.  1. -1. -1. -1. -1.  0.  1.]         |
| 550  |   3    | [-0.  0.  0.  1.  1.  0.  1.  1.  0. -0.  0.  1. -1. -1.  1.  0. -1.  1. |
|      |        |          1.  1.  0.  0. -1.  1. -1.  1. -1. -0. -1. -1. -1.  1.]         |
| 551  |   0    | [-1. -1.  1.  1.  1.  1. -0.  1.  1.  1.  0.  0. -1. -1.  1.  0. -0.  1. |
|      |        |         -0.  1.  0. -1.  1.  1.  0. -1.  1. -1. -1. -1. -0.  1.]         |
| 552  |   1    | [-1. -0.  1.  1.  1.  0.  0.  1.  1. -1.  0.  1.  1. -1.  1. -0. -0.  0. |
|      |        |         -1.  1.  1. -1.  1.  1. -1.  1.  0. -1. -1. -1. -1.  1.]         |
| 553  |   0    | [-1.  0.  1.  1.  1.  1. -0.  1. -1. -0.  1.  1.  1.  1.  1. -1. -1. -0. |
|      |        |         -1. -0.  1. -1.  1.  0. -0. -1. -0. -0. -1. -1. -1.  1.]         |
| 554  |   0    | [-1.  1.  1.  1.  1.  1. -0. -0. -1. -0.  1.  1.  1.  1.  1.  0. -1.  0. |
|      |        |         -1.  1.  1. -1.  1. -1. -1. -1. -1. -0. -1. -1. -1.  1.]         |
| 555  |   1    | [-1.  1.  1. -1.  1. -0.  0. -1. -0. -1. -1.  1.  1. -1.  0.  1. -1.  0. |
|      |        |         -1.  1.  1. -1.  0. -1. -1. -1. -0.  1. -1. -0. -0. -1.]         |
| 556  |   2    | [ 1.  1. -1. -1.  1. -1. -1. -1. -0.  1. -1. -0. -1.  1.  1.  1. -1.  1. |
|      |        |          0. -1.  1. -1. -1.  0. -1. -1. -1. -1. -1.  1.  1. -1.]         |
| 557  |   2    | [ 1.  1. -1. -0. -1. -0.  1. -0. -1.  0. -1. -1.  1. -1.  1. -1. -0.  0. |
|      |        |          1. -1.  1. -1.  1. -1. -1. -0. -1. -1.  1. -1.  1. -0.]         |
| 558  |   1    | [ 0. -1.  0. -1.  1. -1.  1.  0. -1.  1.  1. -1.  1. -1. -0. -1. -0. -1. |
|      |        |          0.  1.  1.  0.  1. -1.  0.  1.  0. -1.  1. -1. -1. -1.]         |
| 559  |   2    | [ 1. -1. -1. -1.  1. -0.  0.  1. -1.  0. -1. -1.  0. -1.  0. -1. -1.  0. |
|      |        |          1. -1.  1. -1. -1.  0. -1.  0. -0. -1.  1. -1.  1. -1.]         |
| 560  |   1    | [ 0. -1.  1. -1.  1.  1. -1.  1. -1.  1.  0. -1.  1. -1. -0. -1. -1. -1. |
|      |        |          1.  0.  1. -0.  1.  1. -0.  0. -0. -1.  1. -1. -0. -1.]         |
| 561  |   1    | [ 1. -1.  1. -1.  1.  1. -1.  0. -1.  0. -1. -1.  1. -1.  0. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  0.  1. -1. -0. -1. -0.  1. -1.  0. -1.]         |
| 562  |   1    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1.  0. -1. -1.  1. -0. -0. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1. -0. -0. -1.  1. -1.  0. -1.]         |
| 563  |   1    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1. -0. -1. -1.  1. -0.  0. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1. -0. -0. -1.  1. -1.  1. -0.]         |
| 564  |   1    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1. -0. -1. -0.  1. -0.  0. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1. -0. -0. -1.  1. -1.  1. -0.]         |
| 565  |   1    | [ 1. -1.  1. -1.  0.  1. -1. -1. -1. -0. -1. -0.  1. -0.  0. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1. -0. -0. -1.  1. -1.  1. -0.]         |
| 566  |   1    | [ 1. -1.  1. -1.  0.  1. -1. -1. -1. -1. -1. -0.  1. -0.  0. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1. -0. -0. -1.  1. -1.  1. -0.]         |
| 567  |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1. -0. -1. -0.  1. -0. -0. -1. -1. -1. |
|      |        |          1. -1.  1. -0.  1.  1. -1. -0. -0. -1.  1. -1.  1. -0.]         |
| 568  |   2    | [ 1.  1.  1.  0.  1.  1.  1.  1. -0.  0. -1.  1. -1. -1. -0.  1.  1.  1. |
|      |        |          1. -1.  1.  1. -0.  1. -1. -0. -1. -1. -0. -0.  1.  1.]         |
| 569  |   3    | [ 1. -0.  1.  1.  1.  0.  1.  1. -1.  1. -1.  1. -1. -1.  0.  1. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  1. -1.  1. -1.  1. -0. -1.  0. -0.]         |
| 570  |   3    | [ 0. -1.  1.  1.  1.  1.  1.  1.  0.  1. -0.  1. -1. -0.  1.  0. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  1. -1.  1. -1. -1. -1. -1. -1.  0.]         |
| 571  |   3    | [-1. -1.  0.  1.  1.  1. -0.  1. -0.  0.  1.  0. -1.  0.  1. -0. -1.  1. |
|      |        |          1.  1.  1. -0. -0.  1. -1.  1. -1. -1. -1. -1. -0.  1.]         |
| 572  |   0    | [-1. -1.  1.  1.  0.  1. -1.  1. -1.  1.  1. -0. -0. -0.  1.  1.  0.  1. |
|      |        |         -0.  0.  0. -1.  1.  1.  0. -1.  1. -1. -1. -1. -0.  1.]         |
| 573  |   1    | [-1. -0.  1.  0.  1.  0. -1.  1. -0. -1. -0.  1.  1. -1.  1.  0.  0.  1. |
|      |        |         -1.  1.  1. -1.  0.  0. -1. -0.  1. -1. -1. -1. -1.  1.]         |
| 574  |   0    | [-1. -1.  0.  1.  1. -0. -0.  0.  0.  1.  1. -1.  0.  1.  1. -1. -1. -1. |
|      |        |         -1. -1. -0. -1.  0.  1. -0. -1. -0.  1. -1. -1. -1. -0.]         |
| 575  |   1    | [-0.  1.  0. -1.  1. -1. -1. -0.  1. -0.  1.  0.  1.  0.  1. -0. -1. -1. |
|      |        |          0.  0.  1. -1. -1.  1. -1. -0.  1.  1. -1. -0. -1. -1.]         |
| 576  |   3    | [ 1.  0. -1.  0.  1. -1.  0. -1.  1.  1.  1. -1. -1.  1.  1.  0. -1. -1. |
|      |        |          1. -1.  1. -1. -0.  1. -1.  1. -1.  1. -1. -1. -1. -1.]         |
| 577  |   3    | [ 1.  0. -1.  0.  1. -0. -1. -0.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1. |
