Total Unique States:1782
Total Unique Obs-comm 조합:1805
Total Unique Obs:112
Total Unique Comm:1713
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
|      |        |         -1.  0.  1.  1.  1. -1. -0.  1.  1.  1.  0.  0.  1.  1.]         |
| 326  |   2    | [ 1. -1.  1. -0. -1. -1.  0. -0.  1. -1.  1.  1.  0. -1. -0.  1. -1. -1. |
|      |        |         -1.  1. -0.  1.  1. -1. -0.  1.  1.  1. -0.  1.  1.  1.]         |
| 327  |   2    | [ 1. -0.  1. -0.  0. -1.  1.  0.  1. -1.  0.  1.  0. -1.  0.  1. -1. -1. |
|      |        |         -0.  1. -1.  1.  1. -1. -0.  1.  1.  1. -1.  1.  1.  0.]         |
| 328  |   2    | [-0.  1.  1. -0.  1. -1.  1.  0.  1. -1.  0.  0.  0. -0.  1.  1. -1. -1. |
|      |        |          1.  1. -1.  1.  1. -1.  0.  1.  1.  1. -1.  1.  1.  0.]         |
| 329  |   3    | [-0.  1.  1. -0.  1. -0.  1. -1.  1. -0.  0. -1.  1. -1.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  0. -1.  1.  1.  1.  1.  0. -1.  0.  0. -1.]         |
| 330  |   0    | [ 0.  1.  1. -1.  1.  1.  1. -1.  0.  0.  1.  0.  0. -1.  1. -1. -1.  0. |
|      |        |          0. -0. -1. -1. -1.  0.  0.  1.  1.  0.  0. -0. -1. -1.]         |
| 331  |   3    | [-1.  1.  1. -1.  1.  0.  1. -1. -1. -1.  0. -0.  1. -1.  1. -1.  0. -1. |
|      |        |          0.  0. -1. -0. -1.  1.  1.  1.  1.  1.  0.  0. -1. -1.]         |
| 332  |   0    | [ 1.  0.  0. -1. -0.  1.  1. -1. -1.  0.  1.  1. -1. -1.  1. -1. -1.  0. |
|      |        |         -1. -0. -1. -1. -1.  0. -0.  1.  1.  1. -0. -1. -1. -1.]         |
| 333  |   0    | [-0. -0. -1. -1. -1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -0. -1. -0.  0. |
|      |        |         -1. -1. -1. -1. -1.  1. -0.  1.  1.  1. -0. -1. -1. -1.]         |
| 334  |   0    | [ 1.  1. -1.  1. -1.  0.  1.  1. -1.  1.  1. -1.  1. -1.  1.  1. -0.  1. |
|      |        |         -1.  1. -1. -0. -1. -0. -1. -0.  1.  1.  0. -1. -1. -1.]         |
| 335  |   0    | [ 1.  1. -1.  1. -1. -1.  1.  1. -1.  1. -1. -1.  1.  1. -0.  0. -1.  1. |
|      |        |          0.  0. -1. -0. -1. -1. -1. -1.  1. -0.  1. -1. -1. -1.]         |
| 336  |   0    | [ 1.  1. -1.  1. -1. -1.  1.  1. -1.  1. -0. -0.  1.  1. -0.  1. -1.  1. |
|      |        |          0.  1. -1. -0. -1. -1. -1. -0.  1. -0.  1. -1. -1. -1.]         |
| 337  |   1    | [ 1. -1. -1. -0.  1. -1. -0.  0.  1. -0. -1. -1. -1. -0.  0.  0. -1.  1. |
|      |        |         -1. -1.  1.  1.  1.  0.  0. -1.  1.  0.  0.  0.  1.  1.]         |
| 338  |   2    | [-1. -0.  1.  1. -1. -1. -1. -1.  0. -1.  1.  1.  0. -1.  0.  1. -0. -1. |
|      |        |         -1. -0.  1.  1.  1. -1. -1.  1.  1. -0.  1. -0.  1.  1.]         |
| 339  |   1    | [ 1.  1.  1.  1. -1. -1.  1.  1.  1. -1.  1.  0. -0. -1.  1.  0. -1.  1. |
|      |        |         -1.  0.  0.  0.  0. -0. -1.  0.  1. -1.  0.  1.  1.  1.]         |
| 340  |   2    | [-0.  0.  1. -0. -1. -1.  0. -0.  1. -1.  1.  1. -0.  0.  0.  1. -1. -1. |
|      |        |          0.  1. -0.  1.  1. -1. -0.  1. -0. -1.  0.  1.  1.  1.]         |
| 341  |   2    | [-1. -1.  1. -0. -1.  1.  0.  1.  0. -0.  0.  1.  1.  1.  1.  1. -1. -0. |
|      |        |          0.  1.  0.  1.  1. -1. -1.  1.  1.  0. -1.  1.  1. -0.]         |
| 342  |   3    | [-1.  1.  1.  0.  0. -0.  1.  0.  1. -1. -1. -0.  1.  1.  1.  0. -1.  0. |
|      |        |          1.  1. -0.  1. -1.  1. -0.  1.  1. -0. -1.  1.  1.  0.]         |
| 343  |   2    | [-1.  0.  1. -1.  0. -0.  1.  0.  0. -1. -0.  1.  1.  0.  1.  1. -1. -1. |
|      |        |          1.  1. -0.  1.  0. -0. -0.  1.  1.  1. -1.  1.  1. -1.]         |
| 344  |   3    | [-1.  0.  1.  1.  0. -1.  1. -1.  1. -0. -0. -1.  1. -1.  1. -1. -1. -0. |
|      |        |          1.  1. -1.  0. -1.  1.  1.  1.  1. -0. -1.  0.  0. -1.]         |
| 345  |   0    | [ 1.  1. -1.  1.  0.  1. -1. -1. -1.  0.  1.  1.  0.  0. -1. -1. -0.  1. |
|      |        |          1.  1. -1. -1.  1.  0. -0.  1.  1. -1. -1.  1. -1.  1.]         |
| 346  |   3    | [ 0.  1. -1.  0.  1. -0. -1. -1. -1.  0. -1. -1.  1.  1.  0. -1. -1.  1. |
|      |        |          1.  1. -1.  0.  1. -0. -0.  0.  1. -1. -1.  1. -1.  1.]         |
| 347  |   2    | [-0. -1. -0. -1.  1.  0. -1.  0. -0.  1. -1.  1.  1.  1.  1.  0. -1.  1. |
|      |        |          0.  1. -0.  1.  1.  0. -1.  1.  0. -0. -1.  1. -1.  0.]         |
| 348  |   2    | [-1. -1. -1. -1.  0.  1. -1.  1. -1.  1. -0.  1.  1.  1.  1.  0. -1.  1. |
|      |        |          0.  1.  1.  1.  1. -0. -1.  1.  1.  0. -1.  1.  0. -0.]         |
| 349  |   2    | [-1. -0. -0. -1.  1.  1. -1.  1. -1.  1. -0.  1.  1.  1.  1. -1. -1.  1. |
|      |        |          1.  1.  1.  1.  1.  1. -0.  1.  1. -0. -1.  1.  1.  1.]         |
| 350  |   3    | [-1. -1.  1.  1.  1.  1.  1. -1. -0.  0. -1. -1.  1. -1. -1. -1. -1.  0. |
|      |        |          1.  1. -1. -0.  1.  1.  1.  1.  1.  1. -1.  1.  0. -1.]         |
| 351  |   3    | [-0. -1.  1. -1.  1.  1.  1. -1. -1.  0. -0.  0.  0. -1. -1. -1. -0. -0. |
|      |        |          1.  1. -1. -1.  1.  1.  1.  1.  1.  1. -1.  1. -0. -1.]         |
| 352  |   0    | [ 1. -1. -0. -1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -0. -1. -1. -1.  1. |
|      |        |          0.  1. -1. -1.  1.  0. -0.  1.  1.  1. -1.  0. -1. -1.]         |
| 353  |   0    | [ 1. -1. -1. -1. -0.  1.  0. -1. -1.  1.  1.  0. -1. -1. -1. -1. -0.  0. |
|      |        |          0.  0. -1. -1.  1.  1. -0.  1.  1.  1. -1.  0. -1. -1.]         |
| 354  |   0    | [ 1. -1. -1. -1. -1.  1.  0. -1. -1.  1.  1.  0. -1. -1. -1. -1. -0.  0. |
|      |        |         -0. -0. -1. -1.  0.  1. -0.  1.  1.  1. -1.  0. -1. -1.]         |
| 355  |   1    | [-0. -1. -0. -1. -1.  0.  1.  1.  1.  1.  1. -0. -1. -0.  1. -1. -1.  1. |
|      |        |         -1. -1.  1.  1.  0.  0.  1. -1.  1.  1.  1. -1.  1.  0.]         |
| 356  |   2    | [-1. -1. -0. -1. -1.  1.  1.  0. -0. -0.  0.  0. -1. -0.  1.  0. -1. -0. |
|      |        |         -1. -1.  1.  1.  0.  0.  0.  0.  1.  1.  0. -1.  1.  1.]         |
| 357  |   1    | [ 0.  0.  1. -0. -0. -0.  1.  1.  1.  1.  1. -1. -1. -0. -0.  1. -1.  1. |
|      |        |         -1. -0. -0.  0. -0. -0. -1.  0.  1.  1.  1. -1.  1.  1.]         |
| 358  |   0    | [-0.  1.  1. -1. -1.  0.  1. -0.  1.  1.  1. -1. -1.  1. -1. -1. -0.  1. |
|      |        |         -0. -0. -1. -0. -1. -1. -0.  1.  1. -1.  1. -1.  0.  1.]         |
| 359  |   1    | [ 0.  1.  1. -1. -1. -1.  1.  0.  1.  1.  0. -1. -0.  1. -1.  0.  0.  1. |
|      |        |         -1. -1. -1.  1.  1. -1.  0. -1.  1. -1.  1.  0.  0.  1.]         |
| 360  |   0    | [ 1. -1. -0.  0. -1.  0. -1. -1.  0. -0.  1.  0. -1.  0. -1. -1. -1.  0. |
|      |        |         -1.  0. -1. -1. -1.  0. -1.  1. -1.  1. -1. -1. -1. -1.]         |
| 361  |   0    | [ 1. -1. -1. -0. -1.  0. -1. -1. -1. -0.  1.  0. -1. -1. -1.  0. -1.  0. |
|      |        |         -1. -0. -0. -1. -1.  0. -1.  1.  0.  1. -1. -1. -1. -1.]         |
| 362  |   0    | [ 1. -1. -1. -1. -1. -0. -1. -0. -1. -0.  1.  0. -1. -1. -1.  1. -1.  1. |
|      |        |         -1. -1.  0. -1.  0. -0. -1.  1.  1.  1. -1. -1. -1. -1.]         |
| 363  |   1    | [ 1. -1. -1. -1. -0. -1. -0. -1.  1.  1. -0. -1. -1. -0. -1.  1. -1.  1. |
|      |        |         -1. -1.  1.  0.  1. -1. -1. -1.  1.  1. -1. -1.  0.  0.]         |
| 364  |   2    | [ 1.  0. -1. -0.  1. -1.  0. -0. -1.  0. -0.  1.  1. -1. -1.  1.  1. -1. |
|      |        |         -0.  0. -1.  1.  1. -1.  1.  0.  1.  1.  1. -1.  1. -1.]         |
| 365  |   2    | [ 1.  0. -1.  0.  0. -1.  1.  1. -1.  0. -1.  1.  1. -1. -1.  1.  1. -1. |
|      |        |          0.  1. -1.  0.  1. -1.  0.  0.  1.  1.  0. -1.  1. -1.]         |
| 366  |   2    | [ 1.  0. -1.  1.  0. -1.  1.  1. -1.  0. -1.  1.  1. -1. -1.  1.  1. -0. |
|      |        |          1.  1. -1. -0.  1. -1. -0. -0.  1.  1.  0. -1.  1. -1.]         |
| 367  |   1    | [ 1. -0. -1.  1. -0. -1.  1.  1. -1.  0. -1.  1.  1. -1. -1.  1.  0. -0. |
|      |        |          1.  1. -1. -0.  0. -1. -0. -1.  1.  1. -0. -1.  1. -1.]         |
| 368  |   1    | [ 1. -0. -1.  1. -0. -1.  1.  1. -1.  0. -1.  1.  1. -1. -0.  1.  0.  0. |
|      |        |          1.  1. -0. -1. -0. -1. -1. -1.  1.  1. -0. -1.  0. -1.]         |
| 369  |   0    | [ 1. -0. -1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  0. -0.  1. -0.  1. |
|      |        |          0.  1. -0. -1. -1. -1. -1. -1.  1.  1. -0. -1. -0. -1.]         |
| 370  |   0    | [ 1. -1. -0.  1. -0. -0. -1. -1.  0. -1.  1.  0. -1.  0. -1. -0. -0.  1. |
|      |        |         -1.  1. -0. -1. -1.  1. -1.  0.  0.  1. -0. -0. -1.  1.]         |
| 371  |   0    | [ 0.  1. -1.  1. -1. -1. -1. -0. -1. -1.  1.  1. -1. -1. -0. -1.  1.  1. |
|      |        |         -1.  0.  0. -1. -1.  1. -1. -0.  1.  0.  1.  1. -1.  1.]         |
| 372  |   1    | [ 1. -0.  0. -0.  1. -1. -1. -0.  1. -1. -0. -1.  0. -1. -1.  1.  0. -0. |
|      |        |         -1.  0. -0.  1.  1. -1. -0. -0.  1. -1.  1.  1.  1.  1.]         |
| 373  |   2    | [-0. -0.  0. -1. -1. -1. -0. -0.  0. -1.  1.  1. -0.  0. -1.  1.  0. -1. |
|      |        |          0.  1. -0.  1.  1. -1.  0.  1.  0. -0.  1.  1.  1. -0.]         |
| 374  |   2    | [ 0. -1.  1. -1. -0. -1.  0.  1.  0. -1. -0.  1.  0.  1. -1.  1. -1. -1. |
|      |        |          1.  1. -1.  1.  1. -1.  1.  1.  0. -1.  1.  1.  1. -1.]         |
| 375  |   2    | [-0. -1.  1. -1. -1. -1.  1.  0. -0. -1. -1.  1.  1.  1. -0.  1. -1. -1. |
|      |        |          1.  1.  1.  1.  0. -1.  1.  1.  1. -1.  0.  1.  1. -1.]         |
| 376  |   3    | [ 0. -0.  1. -1. -1. -1.  1.  1.  1.  0. -1.  0. -0.  1. -0.  1. -1. -0. |
|      |        |          1.  1. -1.  1. -1. -1.  0.  1.  1. -1.  1.  1.  1. -1.]         |
| 377  |   3    | [ 0.  1.  1. -1. -1.  0.  1. -1.  1.  0. -1. -1.  0.  1.  0. -1. -1. -0. |
|      |        |          1.  1. -1. -0. -1. -0.  1.  1.  1. -1. -1.  1. -0. -1.]         |
| 378  |   0    | [ 1.  1.  1. -1. -1.  1.  1. -1.  0.  1.  0. -1.  1.  1.  0. -0. -1.  1. |
|      |        |          1.  0. -1. -1. -1. -0. -1.  1.  1.  1. -0.  0. -1. -1.]         |
| 379  |   2    | [-0. -1. -0. -1.  0.  0. -1.  1. -1.  0.  1.  1.  1.  0.  1. -1. -1.  1. |
|      |        |          1.  1.  1. -0.  1.  1. -1.  1.  1. -1. -1.  1. -1.  1.]         |
| 380  |   2    | [-1. -1. -1. -1. -0.  1. -0.  0. -1.  1. -1.  1.  1.  1.  1. -0. -1.  1. |
|      |        |          1.  0.  1.  0.  1.  1.  1.  1.  1. -1. -1.  1.  1.  0.]         |
| 381  |   3    | [-0. -1.  1.  1. -1.  0.  1. -0. -1.  1. -1. -0.  1. -1. -1. -1. -1.  1. |
|      |        |          1. -0.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  0. -1.]         |
| 382  |   0    | [ 1.  1.  1. -1. -1.  1.  1. -1.  0.  1. -0. -1. -1.  1. -0. -1. -1.  1. |
|      |        |          1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  0. -1. -1.]         |
| 383  |   0    | [ 0.  1.  1. -1. -1.  1.  1. -1. -1.  1.  0. -1. -0.  1. -1. -1.  0.  1. |
|      |        |          0. -0. -1. -1. -1.  1. -1. -0.  1.  0.  1.  1. -1.  0.]         |
| 384  |   2    | [-0.  0. -0. -1.  0.  0. -1.  1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1. |
|      |        |          1.  1.  1.  0.  0.  0. -1.  0.  1. -1. -1.  1. -0.  1.]         |
| 385  |   2    | [-1. -1. -1. -1.  0.  1. -1.  1. -1.  1.  0.  1.  1.  1.  1. -1. -1.  1. |
|      |        |          1.  1.  1.  0.  1.  0. -1.  0.  1. -1. -1.  1. -0.  1.]         |
| 386  |   2    | [-1. -1. -1. -1.  0.  1. -1.  1. -1.  1.  0.  1.  1.  1.  1. -1. -1.  1. |
|      |        |          1.  0.  1.  0.  1.  1.  0.  1.  1. -1. -1.  1.  1.  0.]         |
| 387  |   3    | [-1. -1.  1.  1. -1.  1.  1. -1. -0.  1. -1. -1.  0.  0. -1. -1. -1.  1. |
|      |        |          1.  1.  1. -1. -1.  1.  1.  0.  1. -1. -1.  0.  0. -0.]         |
| 388  |   0    | [ 1.  1.  1. -0. -1.  1.  1. -1.  0.  1. -1. -1. -0.  1. -0. -1. -1.  1. |
|      |        |          1.  1. -0. -1. -1.  1. -0.  0.  1.  0. -1.  0. -1. -0.]         |
| 389  |   0    | [-0.  1.  1.  1. -1.  1.  1. -1. -1. -0. -1. -1.  1.  1. -1. -1. -0.  0. |
|      |        |          1.  1. -1. -1. -1.  1. -0.  1.  1.  0.  0.  0. -1. -1.]         |
| 390  |   3    | [ 0.  1.  1. -1. -1.  0.  0. -1. -1. -0. -1. -1.  1.  1. -1. -1.  0. -0. |
|      |        |          1.  1. -1. -1. -1.  1. -0.  0.  1.  0.  1.  1. -1. -1.]         |
| 391  |   3    | [-0.  1.  1. -1. -0. -1.  1. -1. -0.  1. -1. -1.  1.  1. -1. -0. -0. -1. |
|      |        |          1.  1. -1.  0. -0. -1.  0. -1.  1. -1.  1.  1. -1. -0.]         |
| 392  |   1    | [ 0. -0.  1.  1.  0. -1. -1.  0.  1. -1.  0. -0.  0. -0.  1. -0. -1.  1. |
|      |        |         -1. -1.  0.  1.  1. -0. -1. -1.  1. -1.  1.  1.  1.  1.]         |
| 393  |   1    | [ 1.  1.  1.  1.  1.  1. -0.  1.  0. -0.  0.  1.  1. -0.  1. -1. -1.  1. |
|      |        |         -1. -1.  1.  1.  1.  0. -1. -1.  1. -1. -0. -0.  1.  1.]         |
| 394  |   2    | [ 1. -1. -1. -1.  1. -1. -0. -0. -1. -1.  1.  1.  1. -0.  1. -0.  1. -1. |
|      |        |          1. -1.  1.  0.  0. -1.  1. -1. -0. -1.  0. -0.  1. -0.]         |
| 395  |   2    | [ 0. -1. -1. -1.  0. -1. -0. -1. -1. -1.  0.  1.  1.  0.  0.  1.  1. -1. |
|      |        |          1. -1.  1. -0. -1. -1.  1. -1. -0. -1. -0. -1.  1. -1.]         |
| 396  |   2    | [ 1. -1. -1. -1. -0. -1.  0. -1. -1. -1. -0.  1.  1. -0.  0.  1.  1. -1. |
|      |        |          1. -1.  1. -0. -1. -1.  1. -1.  0. -1.  0. -1.  1. -0.]         |
| 397  |   3    | [ 1. -1. -1. -1. -0. -1.  0. -1. -1. -1. -1.  1.  1.  1. -0.  1.  1. -1. |
|      |        |          1. -0.  1. -0. -1. -1.  1. -1.  0. -1.  0. -1.  0. -1.]         |
| 398  |   3    | [ 1. -1. -1. -1. -0. -1.  1. -0. -1. -1. -1.  1.  1.  1. -0.  1.  1. -1. |
|      |        |          1.  1.  1. -0. -1. -1.  0. -1.  0. -1.  1. -1.  0. -1.]         |
| 399  |   0    | [ 1.  0. -0.  1. -1.  0. -1. -1. -1. -1.  0. -0. -1. -1. -1. -1.  0.  0. |
|      |        |         -1.  1. -0. -1. -1.  1. -1.  1.  1.  1.  0. -0. -1.  1.]         |
| 400  |   3    | [ 1.  0.  0.  0. -0. -1. -1. -1.  0. -1. -1. -1.  0. -1. -1.  0.  1.  0. |
|      |        |         -1.  1.  1.  0.  0.  1. -0. -1.  1.  0.  1.  1. -1.  1.]         |
| 401  |   0    | [ 1. -0.  1. -1. -0. -0. -1. -0.  1.  1.  1. -0. -1. -1. -1.  1.  1.  1. |
|      |        |         -1. -0. -0. -1. -0.  0. -1.  1.  1.  1.  1. -0. -1.  1.]         |
| 402  |   1    | [ 1. -0.  1. -1.  0. -1. -0.  1.  1.  1. -0. -1. -0. -0. -1.  1.  1.  1. |
|      |        |         -1. -1. -1.  1.  1. -1. -0. -1.  1.  0.  1. -0.  0.  1.]         |
| 403  |   2    | [ 1.  0.  1. -1. -1. -1.  0.  1.  1.  1.  1.  1. -1.  0. -1.  1.  1. -1. |
|      |        |         -1. -1. -0.  1.  1. -1.  1.  1.  1. -0.  1.  1.  1.  1.]         |
| 404  |   1    | [ 1.  1.  1. -1. -1. -1.  1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -0.  1. |
|      |        |         -0.  0. -1.  0.  1. -1.  0.  0.  1. -1.  1.  1.  1.  1.]         |
| 405  |   3    | [-0.  1.  1. -1. -1. -0.  1. -1.  1.  1.  1. -0. -1.  1. -1. -0. -0. -0. |
|      |        |          1.  1. -1. -0. -1. -1.  1.  1.  1. -1.  1.  0. -0.  0.]         |
| 406  |   0    | [ 1.  1.  1. -1. -1. -1.  1. -0.  0.  1.  1. -1. -0.  1.  0. -0. -0.  1. |
|      |        |         -0. -0. -1. -1. -1. -1. -1. -0.  1. -1.  1.  1. -1.  1.]         |
| 407  |   2    | [-0.  1.  1. -1.  0. -1.  1.  1.  1.  0. -1. -0.  1.  1. -1.  1.  0. -1. |
|      |        |         -0.  0. -1.  1.  1. -1.  1. -0.  1. -1.  1.  1.  0.  1.]         |
| 408  |   0    | [ 1.  1.  1. -1. -1. -1.  1.  1.  1.  1.  1. -0. -0.  0.  0.  0. -0.  1. |
|      |        |         -0.  0. -1. -1. -1. -1. -1.  0.  1. -0.  1.  1. -1.  0.]         |
| 409  |   1    | [ 1.  0.  1. -1. -0. -1.  0.  1.  1.  1. -1.  0.  1.  0. -1.  1.  0. -0. |
|      |        |         -1. -0. -1.  1.  1. -1.  0.  0.  1. -1.  1.  1.  1.  1.]         |
| 410  |   0    | [ 1. -1. -1.  0. -1.  0. -1. -1. -1. -1.  0. -1. -1. -1. -1.  0. -0.  1. |
|      |        |         -1.  0.  0. -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -0.]         |
| 411  |   1    | [ 1. -1. -0. -1. -1. -1. -1.  0.  1.  1. -0. -1. -1. -1. -1.  1.  0.  1. |
|      |        |         -1. -1.  0. -1.  1.  0. -1.  0.  0.  1. -0. -1.  1. -0.]         |
| 412  |   1    | [ 1. -1.  1. -0. -1. -0.  0.  0.  1.  1.  1. -1. -1. -1. -1.  1. -0.  1. |
|      |        |         -1. -1. -0. -1.  0. -0. -1.  1.  1.  1.  0. -1.  1.  0.]         |
| 413  |   0    | [ 1.  0.  1. -1. -1.  1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -0.  1. |
|      |        |         -1. -0. -1. -1.  0. -1. -1.  1.  1.  1.  1. -1.  1.  1.]         |
| 414  |   1    | [ 0.  1.  1. -1. -1. -1.  1. -0.  1.  1.  1. -1. -1.  1. -1.  1.  0.  1. |
|      |        |         -1. -1. -1.  0.  1. -1.  0.  1.  1. -1.  1. -0.  0.  1.]         |
| 415  |   0    | [ 1.  1. -0.  1. -0. -0. -1. -1. -1. -1. -0. -1. -1. -1. -1. -0.  1.  1. |
|      |        |         -1.  1.  0. -1. -0.  1. -1. -0.  1.  1.  1.  0. -1.  1.]         |
| 416  |   1    | [ 1.  1.  1. -0.  1. -1. -1. -1.  1.  0. -0. -1.  0. -1.  0.  0.  1.  1. |
|      |        |         -1. -1.  0.  0.  1.  1. -1. -1.  1. -1.  1.  1.  0.  1.]         |
| 417  |   2    | [-1.  1.  1. -1. -0.  1. -1. -1.  1.  1.  0.  0.  1.  0.  0.  1.  1. -1. |
|      |        |          0.  0.  0.  1.  1. -0. -1.  1.  0.  0.  0.  1.  0.  1.]         |
| 418  |   2    | [ 0.  0.  0. -1. -0.  0.  1. -1. -1. -0. -0.  1.  0. -1. -0.  1.  1. -1. |
|      |        |          1.  0.  1. -0.  0. -1.  1. -0. -0. -0. -0.  0.  1. -0.]         |
| 419  |   3    | [ 1. -1.  0. -1. -1. -0.  1. -0. -1. -1. -1.  1.  1. -0. -0.  1.  1. -1. |
|      |        |          1.  0.  1. -1. -1. -1.  1. -1.  0. -1. -1. -1.  1. -1.]         |
| 420  |   3    | [ 1. -1.  0.  0. -1.  0.  1.  0. -1. -0. -1.  1.  1.  0. -0.  1.  1. -1. |
|      |        |          1.  1.  1. -1. -1. -1.  0. -1.  1. -1. -1. -1.  1. -0.]         |
| 421  |   0    | [ 1. -1. -1. -0. -1. -1. -1.  1. -0. -1.  1.  1. -1.  0. -1.  1. -1.  1. |
|      |        |         -1.  0.  1. -1. -0.  0. -1.  0.  0.  1. -1. -1. -1. -1.]         |
| 422  |   1    | [ 1. -1. -1. -1.  1. -1. -0. -0.  1.  0. -1. -1. -0. -0. -0.  0. -1.  1. |
|      |        |         -1. -1.  0.  1.  1. -1. -0. -1.  1.  1. -1. -1.  0.  0.]         |
| 423  |   2    | [ 1. -1. -1. -1. -1. -1. -1. -1.  1. -1. -0.  0. -0. -1.  0.  1. -1. -1. |
|      |        |         -1. -0.  1.  1.  1. -1. -0.  1.  1.  1. -0. -0.  1.  1.]         |
| 424  |   1    | [ 1. -1.  1. -0. -0. -1.  1.  1.  1.  1.  1. -0. -1. -1. -0.  1. -1.  1. |
|      |        |         -1. -0. -0.  1.  1. -1. -1.  0.  1.  1.  0. -0.  1.  1.]         |
| 425  |   1    | [ 1. -0.  1. -0. -1. -0.  1.  1.  1.  1.  1. -1. -1. -1. -1.  1. -1.  1. |
|      |        |         -1. -1. -0.  1.  1. -1. -1.  1.  1.  1.  1. -0.  1.  1.]         |
| 426  |   2    | [ 0.  0.  1. -1. -1. -0.  1.  1.  1.  1.  1.  0. -1.  1. -1.  1. -1. -0. |
|      |        |         -1. -1. -0.  1.  1. -1.  0.  1.  0. -0.  1.  0.  1.  1.]         |
| 427  |   1    | [ 1.  1.  1. -1. -0.  0.  1.  0.  1.  1.  1. -1. -1.  1. -1. -1. -1.  1. |
|      |        |         -0.  0. -1. -0. -0. -1. -0.  1.  1. -1.  1. -0.  1.  1.]         |
| 428  |   0    | [-0.  1.  1. -1. -1.  0.  1. -0.  1.  1.  1. -0. -1.  1. -1.  0. -0. -0. |
|      |        |          0.  1. -1. -0. -0. -1. -0.  1.  1. -1.  1.  0. -0.  1.]         |
| 429  |   1    | [ 1. -1. -1. -0.  1. -1. -1.  0.  1. -1. -1. -1. -1. -0.  1. -0. -1.  1. |
|      |        |         -1. -1.  1.  1.  1. -0.  0. -1.  1.  0.  0. -0.  1.  1.]         |
| 430  |   2    | [-1. -1.  1. -1. -1. -1.  0.  0.  0. -1. -0.  1. -0.  1. -1.  1. -1. -1. |
|      |        |          0.  1.  0.  1.  1. -1.  1.  1. -0. -0.  1.  1.  1. -0.]         |
| 431  |   3    | [-0. -1.  1.  0. -1. -1.  1.  1.  1. -1. -1.  0.  0.  1. -0.  0. -1. -1. |
|      |        |          1.  1. -1.  1. -1.  0.  1.  1.  1. -1.  1.  1.  1. -1.]         |
| 432  |   2    | [ 1. -1.  1. -1. -1. -1.  1.  1.  1.  1.  0.  1. -0.  1. -1.  1. -1. -0. |
|      |        |         -0.  0. -1.  1.  1. -1. -0.  1.  1. -0.  1.  1.  0. -1.]         |
| 433  |   0    | [ 0.  1. -1.  1.  0.  0. -1. -0. -1. -1.  1.  0. -1.  1. -1. -1.  0.  1. |
|      |        |         -1.  1. -1. -1.  0.  1. -1.  1.  1.  0.  1.  1. -1.  1.]         |
| 434  |   0    | [ 1.  1. -0.  0.  1. -0. -1. -1. -1. -1.  1. -0.  1.  0.  0. -1.  0.  1. |
|      |        |         -0.  1. -1.  0.  1.  1. -1. -0.  1. -1.  1.  1. -1.  1.]         |
| 435  |   3    | [ 0.  0.  1. -0.  1. -1. -1. -1.  1. -0. -1. -1.  1.  1.  1. -0. -0.  0. |
|      |        |          0.  1. -1.  1.  1. -1. -1. -1.  0. -1. -0.  1. -1.  1.]         |
| 436  |   2    | [-0. -0.  1. -1.  1. -0. -1. -0.  1. -0. -1.  1.  1.  1.  1.  1. -0. -1. |
|      |        |         -0.  1. -1.  1.  1. -1. -1.  1.  0.  1. -1.  1. -0. -0.]         |
| 437  |   2    | [-0.  0.  1. -1.  1.  0. -0.  1.  1.  0.  0.  1.  1.  0.  1.  1. -1. -0. |
|      |        |         -0.  1. -1.  1.  1. -1. -1.  1.  1.  0. -1.  1.  0.  0.]         |
| 438  |   2    | [ 0.  1.  1. -1.  1.  1.  0.  1.  1.  1.  1.  1.  0.  1.  1.  0. -1.  0. |
|      |        |         -0.  1. -0.  1.  1. -1. -1.  1.  1.  1. -1.  1.  1.  1.]         |
| 439  |   0    | [ 0.  1.  1. -0. -0.  1.  1. -1.  1.  1. -0. -1. -0.  1.  1. -1. -1.  1. |
|      |        |          1.  1. -1. -1. -1.  0.  0.  1.  1. -0. -1.  0. -0. -0.]         |
| 440  |   0    | [ 1.  1.  1. -1. -1.  1.  1. -1. -0.  1.  1. -1.  0.  1.  0. -1. -0.  1. |
|      |        |          0.  0. -1. -1. -1.  0. -1. -0.  1. -0.  1.  1. -1.  0.]         |
| 441  |   3    | [-1.  1.  1. -1. -0. -0.  1. -1. -1.  0. -1. -1.  1.  1. -0. -1.  0. -1. |
|      |        |          1.  1. -1. -0. -1.  1. -0. -0.  1. -0.  1.  1. -1. -1.]         |
| 442  |   3    | [ 1.  1. -0. -0. -1. -1.  1. -1. -1. -1. -1. -1.  1.  0. -0.  1. -0. -1. |
|      |        |          1.  1. -1. -0. -1. -1. -1. -1.  1. -0.  1. -0. -1. -1.]         |
