Total Unique States:1678
Total Unique Obs-comm 조합:1669
Total Unique Obs:107
Total Unique Comm:1579
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
| 246  |   3    | [-0.  1.  1.  1. -1.  0.  1. -1.  0.  0. -1.  1. -1. -0. -0. -1. -0.  1. |
|      |        |          0. -1. -0. -1.  0.  1. -1.  0. -0.  0. -1. -1.  1. -0.]         |
| 247  |   1    | [ 1.  0.  1.  1. -1.  1.  0. -1.  1.  1. -0.  1. -1.  0.  0. -1. -1.  1. |
|      |        |         -0. -1.  1. -1. -0. -1. -0.  1. -1.  1. -1.  1.  1.  1.]         |
| 248  |   1    | [ 1.  1.  1.  1. -1.  1.  1. -1.  1.  1. -1.  1. -1. -0.  0. -1. -1.  1. |
|      |        |         -1. -1.  1. -1. -0. -0. -1.  0. -1.  1. -1.  1.  1.  1.]         |
| 249  |   2    | [ 0. -1. -1. -1. -1. -0.  1. -1.  1.  1. -1.  0.  0. -1.  1. -1. -1.  1. |
|      |        |         -0. -0.  0.  0.  0. -1.  1.  1. -1.  1. -0.  1.  1.  1.]         |
| 250  |   2    | [-1. -1. -0. -1. -0. -0.  1. -1.  1.  1. -1.  0.  0. -0.  1. -0. -1.  1. |
|      |        |          1.  1. -0.  1.  0. -1.  1.  0. -1.  1.  0.  1.  1.  1.]         |
| 251  |   2    | [-1. -1. -0. -1. -0. -0.  1. -1.  1.  1. -0. -0.  0. -1.  1.  1. -1.  1. |
|      |        |          1.  1. -0.  1.  0. -0.  1. -0. -1.  1.  0.  1.  1.  1.]         |
| 252  |   2    | [-1. -1. -1. -0. -0. -0.  1. -0.  0.  1. -1. -0. -0. -1.  1.  1. -1.  0. |
|      |        |          1.  1. -0.  1.  0.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 253  |   2    | [-1. -1. -1. -1.  0. -0.  1. -0.  1.  1. -1. -0. -0. -1.  1.  1. -1.  0. |
|      |        |          1.  1. -1.  1.  0.  0.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 254  |   2    | [-1. -1. -1. -0. -0. -0.  1. -1.  0.  0. -1. -1.  0. -1.  1.  1. -1. -0. |
|      |        |          1.  0. -1.  1.  1.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 255  |   2    | [-1. -1. -1. -1. -0. -0.  1. -0.  1.  1. -1. -1.  0. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 256  |   0    | [ 0.  0.  1. -1.  1.  1. -1.  0.  1.  1.  1. -1. -1.  1. -0.  1.  1. -1. |
|      |        |         -1. -1.  0. -1.  1. -1. -1.  0.  1.  1.  1.  1. -1.  0.]         |
| 257  |   1    | [-1. -1.  1.  1. -1.  1. -0.  1. -1.  1.  1. -1. -1.  1. -0. -0. -1.  1. |
|      |        |         -0. -1.  1.  1.  1. -1. -1. -1. -1.  1. -1.  0.  0.  1.]         |
| 258  |   1    | [-1.  0.  1.  1. -1.  1. -0.  1. -1.  1.  1. -1. -1.  0. -1. -0. -1.  1. |
|      |        |         -1. -1.  1.  1.  0. -1. -0. -1. -0.  1. -1.  1.  0.  1.]         |
| 259  |   2    | [ 0.  1.  0.  1. -1.  1.  0.  0. -1.  0.  1. -0. -1. -1. -1. -0. -1. -1. |
|      |        |         -1. -0.  1.  0. -0. -1.  0. -1.  0. -0. -1.  1.  0. -1.]         |
| 260  |   1    | [-0.  1.  0.  1. -1.  1.  1.  1.  0.  1. -0. -0. -1. -0. -1.  1. -1.  0. |
|      |        |         -0.  0.  1. -1.  1. -1. -0. -1.  0. -0. -1.  1.  1. -1.]         |
| 261  |   2    | [ 1.  1. -1.  1. -1.  1.  1.  1. -1. -0. -0.  1. -1. -1. -1.  1. -1. -1. |
|      |        |          0.  0.  1.  0. -0. -1.  0. -1.  0. -1. -1.  1.  1. -1.]         |
| 262  |   2    | [ 1.  1. -1.  1. -1.  0.  0.  1.  0. -1. -1. -0. -1. -1.  1.  1. -1. -1. |
|      |        |          0.  1.  1. -1.  0.  0. -1. -1.  0. -0. -1.  1.  1. -1.]         |
| 263  |   3    | [-1.  1. -1.  1. -1. -1.  1.  1.  0.  0. -1. -1. -1.  0.  0.  0.  1.  1. |
|      |        |         -1.  0.  0. -1.  1.  1. -1. -1. -0. -1. -1. -1.  1. -1.]         |
| 264  |   2    | [ 1.  1.  1.  1. -1.  0. -1.  1. -1.  0. -1.  1. -1. -0.  1.  1. -1.  1. |
|      |        |          1.  1.  1. -1. -0.  0.  0. -1.  1.  1. -1.  1. -0. -1.]         |
| 265  |   2    | [ 1.  1. -1.  1. -1. -0. -1.  1. -0.  1. -1.  1. -1. -0.  1.  0. -1.  1. |
|      |        |          0. -0.  0. -1.  0.  1. -1. -1. -0.  0. -1.  1. -1. -0.]         |
| 266  |   1    | [ 1.  0.  1.  1. -1.  1. -0.  1.  0.  1. -1.  0. -1.  1.  1.  1. -1.  1. |
|      |        |         -0.  1.  1. -1.  1. -1. -0. -1.  0.  1. -1.  1.  0.  1.]         |
| 267  |   0    | [ 1. -1. -1. -0. -1. -1.  1. -1.  1.  1. -0. -1. -0. -1.  1. -1.  1.  1. |
|      |        |         -1. -1. -1. -1.  1. -1. -0. -0.  0.  0. -1.  1.  0.  1.]         |
| 268  |   2    | [ 0. -1. -1.  0. -1. -1. -1. -0.  1.  1. -0. -0.  0. -1.  1. -0. -1.  1. |
|      |        |          1.  0. -1.  0.  1. -0.  1. -1.  1.  1. -1.  1.  0.  1.]         |
| 269  |   2    | [ 0. -1. -1.  0. -1. -1. -0. -1.  1.  1. -0. -1.  1. -1.  1.  0. -0.  1. |
|      |        |          1. -1. -1.  1.  1.  1.  1. -1.  1.  0. -1.  1. -0.  1.]         |
| 270  |   2    | [-0. -1. -1. -0. -0. -1. -0. -1.  1.  1. -0. -1.  1. -1.  1.  1. -0.  1. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -1.  1.  0. -1.  1. -0.  1.]         |
| 271  |   2    | [-1. -1. -1. -0. -0. -1. -0. -1.  1.  1. -0. -1.  1. -1.  1.  1. -0.  1. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -1.  1.  1. -1.  1.  0.  1.]         |
| 272  |   2    | [-1. -1. -1. -1. -0. -1.  0. -1.  1.  1. -0. -1.  0. -1.  1.  1. -0.  1. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -1.  0.  1. -1.  1.  0.  1.]         |
| 273  |   2    | [-1. -1. -1. -0. -0. -1.  0. -1.  1.  1. -0. -1.  0. -1.  1.  1.  0.  1. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -1.  0.  1. -1.  1.  0.  1.]         |
| 274  |   2    | [-1. -1. -1. -0. -0. -1.  0. -1.  1.  1. -0. -1.  0. -1.  1.  1.  0.  1. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -1. -0.  1. -1.  1.  1.  1.]         |
| 275  |   2    | [-1. -1. -1. -0. -0. -1.  0. -1.  1.  1. -1. -1.  1. -1.  1.  1.  0.  1. |
|      |        |          1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.]         |
| 276  |   2    | [-0.  1. -0.  0.  0.  1.  1.  1. -0. -0. -1.  0. -1.  1. -1.  0. -0. -1. |
|      |        |          0.  1.  1. -1.  0. -0.  1. -1.  1. -1. -1.  1. -0. -1.]         |
| 277  |   2    | [-1.  0. -1.  0.  0. -0.  1.  1. -0.  0. -1.  1. -1.  1. -1.  0.  0.  0. |
|      |        |          0.  1.  1. -1.  0.  0.  1. -1.  1. -1. -1.  0.  0. -1.]         |
| 278  |   3    | [-1.  0. -0. -0. -1. -1.  0.  0. -1.  1. -1.  0. -1.  1.  0. -0.  1.  1. |
|      |        |         -0.  1. -1. -1.  1.  1.  1. -1.  1. -1.  0. -1.  0. -1.]         |
| 279  |   0    | [-1.  1.  1. -1.  0. -1. -1. -1.  0. -1. -0. -0. -1.  1.  0.  0.  1.  1. |
|      |        |         -1.  0. -1. -1. -0.  0.  1. -0.  0. -0.  1. -1.  1. -1.]         |
| 280  |   0    | [ 0.  0.  1. -1.  1. -1. -1. -0.  1. -1. -1. -0. -1.  1. -0.  0.  1.  1. |
|      |        |         -0.  0. -1. -1. -1. -0.  1.  0.  1.  1.  0. -1.  1. -1.]         |
| 281  |   0    | [-1. -0.  1. -1.  1. -1. -1.  1.  0. -1. -1. -0. -1.  1. -1. -1.  0.  1. |
|      |        |          0.  0. -1. -0. -1. -0.  1. -1.  1.  1. -0. -0.  1. -1.]         |
| 282  |   1    | [-1. -1.  1. -1.  1. -0. -1.  1. -0.  1.  0. -1. -0.  1. -1. -1. -1.  1. |
|      |        |         -0. -1.  0.  1.  0. -1.  1. -1.  1.  0. -1. -1.  1. -1.]         |
| 283  |   1    | [-1.  0.  0. -1.  1.  1. -1.  1. -1.  1.  1. -0.  0. -0. -1. -1. -1.  0. |
|      |        |          0. -1.  0.  1.  0. -1.  1. -1.  1. -1. -0. -0. -0. -1.]         |
| 284  |   2    | [ 1.  1. -1. -0.  1. -1. -1.  1. -1. -1. -1. -1.  1. -1. -1. -1. -0. -1. |
|      |        |         -0.  0.  1.  1. -1. -1. -0. -1.  0.  1.  1. -1.  1.  0.]         |
| 285  |   2    | [ 1.  1. -1.  0.  1. -0. -1.  1. -1. -1. -1. -1.  0. -1. -0.  0. -0. -1. |
|      |        |          0.  1.  1.  1. -1. -1. -0. -1. -0.  1.  1. -0.  1.  0.]         |
| 286  |   2    | [ 0.  1. -1.  1.  0. -1.  0. -0. -1. -1. -1. -1.  1. -1. -0. -0.  1. -1. |
|      |        |          0. -0.  1.  1. -1. -0. -1. -1. -1.  1.  1. -1.  1.  1.]         |
| 287  |   2    | [ 1.  1. -1.  1. -0. -1. -0. -0. -1. -1. -1. -1.  1. -1. -0. -1.  1. -1. |
|      |        |          1. -0.  1.  1. -1.  0.  0. -1. -1.  1.  1. -1.  1.  1.]         |
| 288  |   2    | [ 1.  1. -1.  1.  0. -0. -0. -0. -1. -1. -1. -1.  1. -1.  0.  0.  0. -1. |
|      |        |          1.  1.  1.  1. -1.  0.  0. -1. -0.  1.  1.  0.  1.  1.]         |
| 289  |   2    | [ 0.  1. -1.  1. -1. -1. -0. -0. -1. -1. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -0.  1.  1. -1.  1.  0. -1. -1.  1.  1. -0.  1.  1.]         |
| 290  |   2    | [-0.  1. -1.  1. -1. -0. -0. -0. -1. -1. -1. -1.  1. -1.  1.  0.  1. -1. |
|      |        |          1. -0.  1.  1. -1.  1.  1. -1. -1.  1.  1.  0.  1.  1.]         |
| 291  |   2    | [-0.  1. -1.  1. -1. -0. -0. -0. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -0.  1.  1. -1.  1.  1. -1. -1.  1.  1.  0.  0.  1.]         |
| 292  |   2    | [-1.  1. -1.  1. -1.  0. -0. -1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -0.  1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  0.  1.]         |
| 293  |   2    | [-1.  1. -1.  1. -1. -0. -0. -0. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -0.  1.  1. -1.  1.  1. -1. -0.  1.  1.  0.  0.  1.]         |
| 294  |   2    | [-1.  1. -1.  1. -1. -0. -0. -1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -0.  1.  1. -1.  1.  1. -1. -1.  1.  1.  0.  0.  0.]         |
| 295  |   0    | [ 1.  1.  1.  0.  0. -0. -1.  1.  1. -1. -0. -1. -1.  1. -0.  1.  0.  0. |
|      |        |         -1. -0. -1. -1.  1. -0.  0.  1.  1.  1.  0. -0.  1. -1.]         |
| 296  |   0    | [ 1.  0.  1.  1. -0.  0. -0.  1.  1. -1. -1. -1. -1.  1. -1.  1.  1. -0. |
|      |        |         -1.  1.  0. -1. -0. -1.  1.  0.  1.  0. -1.  0.  1. -1.]         |
| 297  |   1    | [-0. -0.  1.  0.  1.  0.  0.  1.  1.  0. -1. -1. -1.  1. -1. -0.  1.  1. |
|      |        |         -1.  1.  1. -1. -1. -1.  1. -0.  1.  0. -1.  1.  1. -1.]         |
| 298  |   0    | [ 0. -0.  0. -1.  1. -0.  0.  1.  1. -1. -1.  0. -1.  1. -1.  0.  1.  1. |
|      |        |         -0.  1. -0. -1. -1. -1.  1. -0.  1. -0. -1.  1.  1. -1.]         |
| 299  |   1    | [-1. -1.  1.  0.  1.  1. -0.  1.  0.  1.  1. -1.  0.  1. -1. -1. -0.  0. |
|      |        |         -0. -0.  1.  0. -0. -1.  1. -1.  1. -1. -1.  1. -0. -1.]         |
| 300  |   1    | [-1. -1.  1.  0.  1.  1. -1.  1.  0.  1.  1. -1.  1.  1. -1. -1. -0.  0. |
|      |        |         -0. -0.  1.  0.  0. -1.  1. -1.  1. -1. -0.  1. -1. -1.]         |
| 301  |   2    | [ 1.  1. -1.  1.  1.  1. -1.  1.  0. -0. -0.  1.  1. -1. -1. -1. -1. -0. |
|      |        |          1. -0.  1. -0. -1. -0.  1. -1.  1. -1. -1.  1. -1. -1.]         |
| 302  |   2    | [ 1.  1. -1.  1.  1.  0.  1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -0. -1. |
|      |        |          1.  1.  1. -1. -1.  0. -1. -0.  1. -1.  0.  0. -1. -1.]         |
| 303  |   2    | [ 0.  1. -1.  1. -0.  0.  1.  1.  1. -1. -1.  1.  1. -0. -1. -1.  0. -1. |
|      |        |          0.  1.  1. -1. -1.  0. -1.  1. -0. -1.  1.  0. -1. -1.]         |
| 304  |   3    | [-1.  0. -1.  1.  1. -1.  1. -0. -0. -0. -1.  1.  1. -0. -1. -1.  1.  1. |
|      |        |         -0. -1. -1. -1.  0.  1. -1.  0. -1. -1.  1. -1. -0. -1.]         |
| 305  |   0    | [ 0.  0. -0. -1.  1. -1.  1. -1.  1.  0.  0.  1. -0.  1.  0. -1. -0.  1. |
|      |        |         -1. -1. -1. -1.  0.  0. -1.  1. -1. -1.  1. -0.  1. -0.]         |
| 306  |   3    | [-0.  1.  1. -0.  0. -0.  1. -1.  0. -1. -1.  1. -1. -0. -1. -1.  0.  1. |
|      |        |          1. -1. -1. -1. -0.  1. -0.  1. -0. -0. -0. -1.  1. -1.]         |
| 307  |   2    | [ 1. -1.  0. -1. -0. -0.  0. -1.  1. -1. -1.  0.  1. -1.  0. -1. -1.  0. |
|      |        |          1. -0. -1.  0. -0. -0.  1.  1. -1.  1. -0.  0.  1.  1.]         |
| 308  |   2    | [ 1. -1. -0. -0. -1. -0. -0. -1.  1. -1. -1. -1.  1. -1.  1. -1.  0. -1. |
|      |        |          1. -1. -1.  1. -1.  1.  1.  0. -1.  1. -0.  1.  1.  1.]         |
| 309  |   2    | [-0. -1.  0. -1. -1. -0.  0. -1.  1. -1. -0. -1.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -0.  1. -1.  0.  1.  0. -1.  1.  0.  1.  1.  1.]         |
| 310  |   2    | [-1. -0. -1. -0. -1. -0.  0. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -1. -1.  1. -0.  1.  1. -1. -0.  1.  0.  1.  1.  1.]         |
| 311  |   2    | [-1. -0. -1. -0. -1. -0.  0. -1.  1. -0. -1. -1.  0. -1.  1.  1.  1. -1. |
|      |        |          1.  0. -0.  1. -0.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 312  |   2    | [-1. -0. -1.  0. -1. -0.  0. -1.  0. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -1. -0.  1. -0.  1.  1. -1. -1.  1.  0.  1.  0.  1.]         |
| 313  |   2    | [-1. -0. -1. -0. -1. -0.  0. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -0. -1.  1. -0.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 314  |   2    | [-1.  0. -1.  0. -1. -0.  0. -1.  0. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -1. -0.  1. -0.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 315  |   3    | [-1.  1. -0. -0. -1. -1.  1.  1. -1. -1. -1.  0. -1.  1.  1. -1.  0.  1. |
|      |        |         -0.  0. -1. -1.  1.  1.  0. -1.  1. -1.  1. -1.  1. -1.]         |
| 316  |   0    | [ 1.  1.  0. -1. -0. -1. -0.  0. -1. -1. -1. -0. -1.  1.  1. -0. -1.  0. |
|      |        |         -0. -1. -1. -1.  1.  0.  0.  0.  1.  0.  1. -1.  1. -1.]         |
| 317  |   0    | [ 1.  1.  1. -1.  1. -1.  0. -1.  1. -0. -1.  1. -1.  1.  0. -1.  0.  1. |
|      |        |         -1. -1. -1. -1.  1. -1. -0.  1.  1. -0. -1. -1.  1. -0.]         |
| 318  |   0    | [ 0.  0.  1. -1. -0. -0.  1. -1.  1.  0. -1.  1. -1.  1. -1. -1.  0.  1. |
|      |        |         -1. -1. -1. -1. -0. -1. -0.  1.  1.  0. -1. -1.  1. -0.]         |
| 319  |   2    | [ 0. -1.  1. -1. -1. -1.  0. -1.  0. -1. -1.  1.  0. -1. -1. -1. -1.  1. |
|      |        |         -0. -0.  0.  0. -1. -1.  1.  0.  0.  1. -1. -1.  1.  0.]         |
| 320  |   2    | [-0. -0.  1. -0. -1. -1. -1. -1.  0. -0. -1.  0.  0. -1.  1. -1. -1.  1. |
|      |        |          1.  1.  1.  1. -1. -0.  1. -1. -0.  1.  0.  1.  1.  0.]         |
| 321  |   2    | [-0. -0.  0. -1. -1. -1.  0. -1.  1. -1. -1. -1.  1. -1.  1. -0. -1. -1. |
|      |        |          1.  1.  1.  1. -1. -0.  1. -1. -0.  1.  0.  1.  1.  1.]         |
| 322  |   2    | [-1. -0.  0. -1. -1. -1.  1. -1.  1. -0. -1. -1.  0. -1.  1.  0. -1. -1. |
|      |        |          1.  1.  1.  1. -1.  0.  1. -1. -0.  1.  1.  1.  1.  1.]         |
| 323  |   2    | [-1.  0. -0. -0. -1. -0.  1. -1.  1. -1. -1. -1.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  1.  1.  1. -1.  1.  1. -1. -0.  1.  0.  1.  1.  0.]         |
| 324  |   2    | [-1.  0. -1. -0. -1. -0.  1. -1.  1. -0. -1. -1.  0. -1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -1.  1.  0. -1. -1.  1.  1.  1.  1.  1.]         |
| 325  |   2    | [-1.  0. -1. -0. -1. -0.  1. -1.  1. -1. -1. -1.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  1.  1.  1. -1.  1.  0. -1. -1.  1.  1.  1.  1.  1.]         |
| 326  |   2    | [-1.  0. -1. -0. -1. -0.  1. -1.  1. -1. -1. -1.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  1.  0.  1. -1.  1.  0. -1. -1.  1.  1.  1.  1.  1.]         |
| 327  |   2    | [-1.  1. -1.  0. -1. -0.  1. -1.  1. -1. -1. -1.  0. -1.  1.  1.  0. -1. |
|      |        |          1.  1.  0.  1. -1.  1.  0. -1. -1.  1.  1.  1.  1.  1.]         |
| 328  |   3    | [-1.  1. -1.  0. -0. -1.  1.  1.  0.  0. -1.  1. -0.  0.  0. -0.  1.  1. |
|      |        |          0.  1.  0. -1. -0.  1. -0. -1.  1. -1.  0. -0. -0. -1.]         |
| 329  |   2    | [-0.  1. -1.  0. -0. -1. -0.  1. -1. -1. -1.  1. -0. -1.  1. -1. -0.  1. |
|      |        |          1.  1.  0. -1. -1.  1.  1. -1.  1. -0. -0.  0. -1. -1.]         |
| 330  |   3    | [-1.  1. -1.  1. -1. -1.  0.  0. -1. -1. -1.  1.  0. -0.  1. -1.  1.  1. |
|      |        |          1.  0. -0. -1.  0.  1. -0. -1.  1. -1. -0. -1. -1. -1.]         |
| 331  |   2    | [ 0.  1. -1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -0. -0.  1. -0. -0.  1. |
|      |        |          1.  1. -0. -1. -0.  1.  1. -1.  1. -0. -1.  0. -1. -1.]         |
| 332  |   3    | [-1.  1. -1.  0. -0. -1. -0. -1. -0.  0. -0.  1. -1.  0.  1. -1.  1.  1. |
|      |        |          0. -1. -1. -1.  1.  1. -0. -1.  0. -1.  0. -1. -0. -1.]         |
| 333  |   0    | [ 1. -1.  1. -1.  0. -1. -0. -1.  1.  1.  0.  1. -0. -0.  1. -1. -0.  1. |
|      |        |         -0. -0. -1. -1.  0. -1.  1.  1.  0.  0. -0.  1. -0.  1.]         |
| 334  |   0    | [ 1. -1.  1. -1. -0. -1.  1. -1.  1.  0.  0.  1.  0. -0.  0. -0.  0.  0. |
|      |        |          1.  0. -1. -1.  0. -1.  1.  1.  1.  1. -1.  1. -0.  1.]         |
| 335  |   2    | [ 1. -1.  1. -1. -0. -1.  0. -1.  1.  0.  0.  1.  0. -1.  1.  0. -0.  0. |
|      |        |          1.  1. -1.  0.  0. -1.  1.  1.  1.  1. -1.  1. -0.  1.]         |
| 336  |   4    | [ 0. -1.  1. -1. -1. -1.  1. -1.  1.  1.  0.  0.  1. -1.  0.  0.  1.  0. |
|      |        |          1. -0. -1.  0.  1. -0.  1.  1.  1.  0. -1.  1. -1.  1.]         |
| 337  |   2    | [-0. -1.  1. -1. -0. -1.  0. -1.  1.  1.  0.  0.  1. -1.  1.  1.  0. -0. |
|      |        |          1.  1. -1.  0.  0.  0.  1.  0.  1.  1. -1.  1. -1.  1.]         |
| 338  |   4    | [-0. -1.  1. -1. -0. -1.  1. -1.  1.  1.  0.  0.  1. -1.  0.  1.  1. -0. |
|      |        |          1. -0. -1.  0.  1.  0.  1.  0.  1.  0. -1.  1. -1.  1.]         |
| 339  |   2    | [-0. -1.  1. -1. -0. -1.  0. -1.  1.  1. -0.  0.  0. -1.  1.  1.  0. -0. |
|      |        |          1.  0. -1.  0.  0.  0.  1. -0.  1.  1. -1.  1. -1.  1.]         |
| 340  |   4    | [-1. -1.  1. -1. -0. -1.  0. -1.  1.  1. -0.  0.  0. -1.  1.  1.  1. -0. |
|      |        |          1.  0. -1.  0.  0.  0.  1. -0.  1.  0. -1.  1. -1.  1.]         |
| 341  |   4    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  0.  0.  1. -1.  0.  1.  1. -0. |
|      |        |          1. -0. -1.  0.  0.  0.  1.  1.  1.  0. -1.  1. -1.  1.]         |
| 342  |   2    | [-1. -1.  1. -1. -0. -1.  1. -1.  1.  1. -0.  1.  0. -1.  1.  1.  0. -0. |
|      |        |          1.  1. -1.  0. -0.  0.  1.  0.  1.  1. -1.  1. -1.  1.]         |
| 343  |   4    | [-1. -1.  1. -1. -0. -1.  1. -1.  1.  1.  0.  0.  1. -1.  0.  1.  1. -0. |
|      |        |          1.  0. -1.  0.  0.  0.  1.  1.  1.  0. -1.  1. -1.  1.]         |
| 344  |   2    | [ 0.  1.  0.  1. -0. -0.  0.  1. -0. -1. -1. -1. -1.  1. -0.  1. -0. -0. |
|      |        |          0.  1.  0. -1.  0.  0.  1. -0.  1. -1. -0. -0.  1. -1.]         |
| 345  |   2    | [ 1.  1.  0.  0. -1. -0.  0.  1. -1. -1. -0. -1. -1.  1. -0.  1. -1. -1. |
|      |        |         -0.  1.  0. -1.  1.  0.  1.  0.  1. -1.  0. -1.  1. -1.]         |
| 346  |   3    | [-0.  1.  1.  1. -1. -1. -1.  1. -1. -1. -0. -1. -1.  1.  0.  1.  0.  0. |
|      |        |         -1.  1. -1.  0.  1.  1.  0.  1. -0. -0.  1. -1.  1. -1.]         |
| 347  |   3    | [ 1. -1.  1.  0. -1. -1. -0.  1.  0. -0.  1. -0.  0. -0.  1.  1.  1. -0. |
|      |        |         -1.  1. -1. -0.  1. -1. -1.  1. -1. -1. -1. -1. -1.  0.]         |
| 348  |   0    | [ 1. -1.  1. -0. -1. -1.  1. -0.  1.  0.  1.  0.  1. -0.  0. -1.  0.  0. |
|      |        |         -1.  1. -1. -0.  1. -1.  0.  1. -1. -0. -1. -1. -1.  1.]         |
| 349  |   4    | [ 1. -1.  1.  0. -1. -1.  1. -1.  1.  0.  1.  0.  1. -1. -1. -1.  0. -0. |
|      |        |          1. -0. -1.  1.  1. -0.  1.  1. -0. -1. -1. -1. -1.  1.]         |
| 350  |   3    | [ 1. -1.  1.  1. -1. -1.  1. -0.  0. -0.  1. -1.  1. -1. -1. -0.  0. -1. |
|      |        |          1. -0. -1.  1.  1.  1.  1.  1. -0. -1. -1. -1. -1.  1.]         |
| 351  |   4    | [ 1. -1.  1.  0. -1. -1.  1. -1.  1.  0.  1. -0.  1. -1. -1. -0.  0. -1. |
|      |        |          1. -0. -1.  1.  1.  0.  1.  1. -0. -1. -1. -1. -1.  1.]         |
| 352  |   3    | [ 0. -1.  1.  1. -1. -1.  1. -0.  0. -0.  1. -0.  1. -1. -1. -1.  1. -0. |
|      |        |          1. -0. -1.  1.  1.  1.  1.  1. -0. -1. -1. -1. -1.  0.]         |
| 353  |   4    | [ 1. -1.  1.  0. -1. -1.  0. -1.  1.  0.  1.  0.  1. -1. -0. -1. -0. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1.  1. -1. -1. -1. -0. -1.  1.]         |
| 354  |   4    | [ 1. -1.  1.  0. -1. -1.  1. -1.  1.  0.  1. -0.  1. -1. -1. -1.  1. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1.  1. -1. -1. -1. -1. -1.  1.]         |
| 355  |   4    | [ 1. -1.  1.  0. -1. -1.  0. -1.  1.  0.  1.  0.  1. -1. -1. -1.  1. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1.  1. -1. -1. -1. -0. -1.  1.]         |
| 356  |   4    | [ 0. -1.  1.  0. -1. -1. -0. -1.  1.  0.  1.  0.  1. -0. -0. -1.  0. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1.  1. -1. -1. -1. -0. -1.  1.]         |
| 357  |   4    | [ 1. -1.  1.  0. -1. -1.  0. -1.  1.  0.  1.  0.  1. -0. -1. -1.  1. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1.  1. -1. -1. -1. -0. -1.  1.]         |
| 358  |   4    | [ 0. -1.  1.  0. -1. -1. -0. -1.  1.  0.  1.  0.  1. -0. -1. -1.  0. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1.  1. -1. -1. -1. -0. -1.  1.]         |
| 359  |   4    | [ 0. -1.  1.  0. -1. -1. -0. -1.  1.  0.  1.  0.  1. -0. -1. -1.  1. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1.  1. -1. -1. -1. -0. -1.  1.]         |
| 360  |   4    | [ 0. -1.  1.  0. -1. -0. -0. -1.  1.  0.  1.  0.  1. -0. -1. -1.  0. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1.  1. -1. -1. -1. -0. -1.  1.]         |
| 361  |   3    | [-1.  0.  1.  0. -1. -1. -1.  0. -1. -0.  0. -0. -1.  1.  0.  1.  1.  1. |
|      |        |         -1.  0. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1.  1. -1.]         |
| 362  |   3    | [-0.  1.  1. -0. -1. -1. -1. -0. -0. -1.  1. -0. -1.  1.  1.  1.  1.  1. |
|      |        |         -1.  0. -1.  0.  0.  1. -0.  1. -1. -1.  1. -1.  0. -1.]         |
| 363  |   0    | [ 1.  1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -0. -1. -1. -1. -1. -0.  1. -1.  0.  1.  0.  1. -0.]         |
